Compound	Accepted Annotation	Group	Additional Notes	Compound ID	m/z	Charge	Retention time (min)	Identifications	Anova (p)	Highest Mean	Maximum Abundance
0.67_255.0335	4-Hydroxy-5-(phenyl)-valeric acid-O-sulphate	Other	 	HMDB0059981	255.0335068	1	0.667633333	1	0.17770886	Control	323308.3536
1.66_343.0790	"5,8,4'-Trihydroxy-3,7-dimethoxy-6-methylflavone"	Flavonoids	flavonoid derivative	85296810	343.0790499	1	1.655916667	71	1.39E-07	Control	35051.04909
1.78_375.2747	Hexyl(R)-3-hydroxybutyrate	Other	 		375.2747272	1	1.779716667	30	2.05E-09	Control	27118.95036
0.86_182.0457	4-Pyridoxic acid	Other	4-pyridoxic acid is involved in the vitamin B6 metabolic pathway	HMDB0000017	182.0456861	1	0.86455	2	0.042883091	Control	77075.26689
0.79_377.2708	ursodeoxycholic acid	Bile Acids	"secondary bile acid, produced in humans and most other species from metabolism by intestinal bacteria."	LMST0406002 8 	377.2708278	1	0.7915	20	2.50E-05	Control	74123.237
0.57_513.3192	2-Hexenoylcarnitine	Fatty Acids	 	HMDB0013161	513.3192156	1	0.574166667	3	0.000181609	Control	31400.1136
1.59_457.2831	"2,4,6,8-Decatetraenoic acid dehydropiperidine"	Other	 	HMDB0033531	457.2830799	1	1.585016667	5	2.11E-10	Control	16944.67978
1.82_347.2431	caproic acid	Fatty Acids	"Short-chain fatty acid, associated with gut microbiota"	HMDB0000535	347.2431291	1	1.818783333	57	3.52E-10	Control	170963.2656
5.98_221.0574	Pyrrole-2-carboxylic acid	Other	a derivative of the oxidation of the D-hydroxyproline isomers by mammalian D-amino acid oxidase.	HMDB0038175 	221.0573908	1	5.976583333	3	1.77E-06	Control	191393.8293
1.69_815.5683	"3alpha,7beta,21chi-Trihydroxy-5beta-cholan-24-oic acid"	Bile Acids	Bile acid that could be affected bu gut microbiota		815.5682743	1	1.694466667	98	6.54E-13	Control	445138.3873
1.12_243.1237	Phaseolic acid	Other	 	HMDB0031897	243.1236885	1	1.116133333	3	0.134302606	Control	23839.30589
2.76_269.0457	Tetrahydroxyflavonone	Flavonoids	"Flavonoid, Protects against DSS-induced colitis by modulating gut microbiota"	HMDB0040314	269.04574	1	2.760483333	59	0	Salmonella	1260270.71
0.82_349.2383	Tetrahydrodeoxycortisol	Other	"metabolite of 11-deoxycortisol. THS excretion is significantly associated with tetrahydroaldosterone excretion, total androgen excretion, and cortisol metabolites."	HMDB0005972	349.2382561	1	0.8192	20	5.30E-10	Control	50767.229
1.28_257.2123	3-Hydroxypentadecanoic acid	Fatty Acids	 	HMDB0061657 	257.2122698	1	1.276966667	32	9.92E-08	Control	79144.74401
0.84_568.3220	Deoxycholic acid 3-glucuronide	Bile Acids	is a natural human metabolite of Deoxycholic acid generated in the liver by UDP glucuonyltransferase. 	HMDB0002596	567.3001478	1	0.843166667	7	8.70E-08	Control	848225.3469
0.63_351.2178	prostaglandin E2	Fatty Acids	Endogenous prostaglandin E2 potentiates anti-inflammatory phenotype of macrophage	HMDB0001220	351.2177728	1	0.630683333	158	0.274098532	Control	91338.8873
1.54_389.1647	Tryptophyl-Trypyophan	Amino Acids	dipeptide	HMDB0029094 	389.164654	1	1.54255	2	1.01E-07	Control	324757.5487
0.92_162.0538	2-Hydroxyadipic acid	Fatty Acids	hydroxy-dicarboxylic acid formed by the reduction of 2-ketoadipic acid	HMDB0000321	161.0453931	1	0.915466667	16	0.634726733	Control	132479.9236
0.75_179.0021	"2,4,6-Trimethyl-1,3,5-trithiane"	Other	 	HMDB0031671	179.0021457	1	0.746616667	2	1.41E-11	Control	123330.5587
0.75_267.0904	Histidinyl-Methionine	Amino Acids	dipeptide	HMDB0028891	267.0904271	1	0.746616667	4	0.600490356	Control	75233.02994
1.04_289.0673	2-keto-glutaramic acid	Other	associated with glutamate metabolism and change of gut microbiota	HMDB0001552 	289.067349	1	1.040166667	2	5.20E-06	Control	39059.14492
1.07_375.2751	3-Hydroxycapric cid	Other	 	HMDB0002203 	375.2751094	1	1.067383333	30	1.03E-06	Control	21000.18531
0.94_235.1010	7-Azaindolizine	Other	 	HMDB0033576	235.1010061	1	0.9404	2	0.005748302	Control	59475.68989
2.39_491.2791	Kynuramine	Tryptophan	Kynuramines are endogenously occurring diamines derived from tryptophan.	HMDB0012246 	491.2790714	1	2.392816667	3	5.00E-06	Control	616053.5176
1.01_573.4524	"DG(15:1(9Z)/18:3(9Z,12Z,15Z)/0:0)"	Phospholipids	"diglyceride, or a diacylglycerol (DAG).  Synthesis of diacylglycerol begins with glycerol-3-phosphate, which is derived primarily from dihydroxyacetone phosphate, a product of glycolysis (usually in the cytoplasm of liver or adipose tissue cells)."	135638217	573.4524408	1	1.009766667	5	9.56E-05	Control	206321.1096
1.25_392.2927	Deoxycholic acid	Bile Acids	"Deoxycholic acid is one of the secondary bile acids, which are metabolic byproducts of intestinal bacteria."	HMDB0000626	391.2854573	1	1.24755	68	3.56E-05	Control	3061903.704
0.52_173.9982	Apigenin 7-sulfate	Flavonoids	 	HMDB0037851 	173.9981569	2	0.520583333	2	6.07E-08	Salmonella	29082.52001
0.82_395.2098	Isopetasoside	Prenols	 	HMDB0029622	395.2097718	1	0.8192	6	1.77E-05	Control	86865.29212
0.67_297.0427	"7-methoxy-3,6,3',4'-tetrahydroxyflavone"	Flavonoids	 	HMDB0040314 	297.0426742	1	0.667633333	64	0.13658171	Control	50653.30388
0.72_333.1353	Coriandrone D	Other	 	HMDB0029972	333.1353436	1	0.7161	2	0.001512495	Control	89656.2223
4.20_116.0718	L-valine	Amino Acids	 	HMDB0000883	116.0718374	1	4.202883333	14	6.86E-06	Salmonella	197249.509
1.89_239.0770	Dihydroxyisobutyric acid	Other	 	HMDB0002601	239.077044	1	1.889183333	14	2.23E-12	Salmonella	130501.9117
2.69_328.2497	Undecanoylcarnitine	Fatty Acids	Associated with some metabolic disorders	HMDB0013321	328.2497255	1	2.687916667	4	1.06E-08	Control	134206.3192
1.09_287.2226	2-methylheptanoic acid	Fatty Acids	 	HMDB0031587	287.2226201	1	1.091766667	83	0.000254994	Control	47585.71752
2.21_215.0330	1-Hydroxy-2-methyl-4-oxo-1-benzopyran-5-acetic acid	Other	 	HMDB0040407	215.0330157	1	2.206183333	6	0.000471122	Control	52633.77812
2.95_345.2286	"9,10-Dihydroxy-octadecanedioic acid"	Fatty Acids	 		345.2285878	1	2.9523	6	0.044440861	Control	80041.42959
0.63_511.3072	Triterpenoid	Prenols	 	HMDB0004309	511.3071773	1	0.630683333	7	6.72E-09	Control	62804.74279
0.67_319.1218	O-Acetylcyclocalopin A	Other	 	HMDB0039824	319.1218086	1	0.667633333	7	0.012414911	Control	104628.5655
2.73_487.2379	7-sulfocholic acid	Bile Acids	is a metabolite of the primary bile acid cholic acid. produced by conjugation of a sulfate group with the hydroxy group at position 7 of cholic acid in the liver and gut	HMDB0002421	487.2379411	1	2.725883333	7	0.003070784	Control	391206.7405
1.73_166.0181	L-homocysteine sulfinic acid	Amino Acids	potent and effective agonists at several rat metabotropic glutamate receptors 	HMDB0250705	166.0181491	1	1.733483333	2	0.705915958	Control	544371.9947
2.42_131.0362	D-Ribose	Sugar/Carbohydrate	"D-ribose, a naturally occurring pentose monosaccharide and Accelerates Gut Motility"	HMDB0000283	131.036233	1	2.422616667	44	0.000491355	Salmonella	40678.4902
2.36_307.0857	1-(5-Methyl-2-thienyl)-1-propanone	Other	 	HMDB0040231	307.085715	1	2.3624	3	7.69E-05	Control	55148.43141
0.65_335.1158	"Methyl-8-hydroxy-9-decene-4,6-diynoate glucoside"	Fatty Acids	 	HMDB0040898	335.1158443	1	0.650916667	3	7.65E-05	Control	15398.31312
0.63_361.2023	"4,5beta-dihydrocortisone"	Other	is also involved in several metabolic disorders		361.2022888	1	0.630683333	18	2.73E-07	Control	140204.052
5.37_180.0667	L-Tyrosine	Tyrosine	 	HMDB0000158 	180.0667309	1	5.3683	10	0.019753659	Salmonella	598109.2051
0.86_125.0354	N-Nitrosoproline	Amino Acids	 	HMDB0041946	125.0353711	1	0.86455	4	0.018134798	Salmonella	79208.45118
2.95_158.0824	Valerylglycine	Amino Acids	 	HMDB0000927	158.0823574	1	2.9523	16	0.001993401	Salmonella	751231.7959
0.89_298.0721	D-4'-phosphopantothenate	Amino Acids	"In humans,D-4'-phosphopantothenate is involved in pantothenate and CoA biosynthesis pathway."	HMDB0001016	298.0721208	1	0.8863	5	0.012066017	Salmonella	35364.61123
3.06_253.0509	"3,7-Dihydroxyflavone"	Flavonoids	flavonoid derivative	85295208	253.0508959	1	3.058483333	54	2.64E-08	Salmonella	567721.4404
4.94_164.0718	Phenylalanine	Amino Acids	 	HMDB0000159	164.071756	1	4.94425	17	1.39E-06	Salmonella	2600307.02
0.75_327.2332	Docosahexaenoic acid (DHA)	Fatty Acids	Omega-3 fatty acid	HMDB0002183 	327.2331917	1	0.746616667	33	0.000600644	Salmonella	725730.6347
2.90_114.0928	N-(3-Methylbutyl)acetamide	Other	 	HMDB0031651	114.0927702	1	2.9029	2	0.00812489	Salmonella	18752.25612
1.01_409.1896	Pteroside A	Sugar/Carbohydrate	 	HMDB0030758	409.1895675	1	1.009766667	4	5.90E-08	Control	1488195.559
5.81_116.0718	N-Methyl-a-aminoisobutyric acid	Amino Acids	N-Methyl-a-aminoisobutyric acid is a metabolite that is actively incorporated into the cell by the actions of Interleukin 1-beta and Interleukin 6 via sodium dependent transport systems	HMDB000214 	116.0718234	1	5.814083333	14	0.006135818	Salmonella	269576.9719
0.99_556.2960	Mauritine A	Amino Acids	Cyclic peptide	HMDB0029338	556.2959928	1	0.985266667	1	3.81E-07	Salmonella	202830.419
0.92_499.3067	Valerenolic acid	Prenols	 	HMDB0036563 	499.3066617	1	0.915466667	39	8.47E-08	Control	251009.1917
0.89_352.1225	N-Methyl-14-O-demethylepiporphyroxine	Other	triacylglycerols	HMDB0030171	352.1225456	1	0.8863	6	0.001397581	Salmonella	54638.27855
1.28_331.2491	"9,10,13-Trihydroxystearic acid"	Fatty Acids	Long-chain fatty acid	HMDB0030935	331.2491136	1	1.276966667	5	0.066529201	Control	519728.6987
2.17_248.0957	Iridodial glucoside tetraacetate	Other	 	74382136	248.0957204	2	2.166316667	6	0.00063175	Salmonella	39803.37025
2.33_493.2942	Lysyl-Threonine	Amino Acids		HMDB0028961	493.2942379	1	2.328633333	8	1.72E-06	Control	2375891.993
3.45_191.0199	Galactaric acid	Sugar/Carbohydrate	"D-Glucaro-1,4-lactone can alteration of Gut Bacteria and Metabolomes "	"	HMDB0000639"	191.0198992	1	3.445833333	14	0.000692218	Salmonella	139503.8757
0.94_153.0195	"2,6-Dihydroxybenzoic acid"	Other	 	HMDB0013676 	153.0195003	1	0.9404	7	4.17E-08	Control	20285.73572
1.04_200.0566	N-acetyl-L-2-aminoadipate	Amino Acids	 	HMDB0062715	200.0565852	1	1.040166667	2	0.005627309	Control	22058.94888
0.63_525.3239	2-Arachidonoylglycerophosphocholine	Phospholipids	is a phosphatidylcholine	HMDB0061699 	525.3238573	1	0.630683333	9	4.86E-06	Control	65590.03529
2.49_577.3022	3-Methylglutarylcarnitine	Fatty Acids	3-Methylglutarylcarnitine is a diagnostic metabolite of 3-hydroxy-3-methylglutaryl-coenzyme A lyase deficiency	HMDB0000552	577.3021935	1	2.494833333	3	4.25E-05	Salmonella	189942.0994
4.20_802.5621	PS(17:1(9Z)/20:0)	Phospholipids	Phosphatidylserine	123062931	802.5621322	1	4.202883333	15	1.39E-12	Salmonella	256026.3006
2.80_142.0873	L-carnitine	Other	 	HMDB0000062 	142.0873312	1	2.799866667	6	1.82E-09	Salmonella	104418.6843
1.07_397.3323	Tetracosanedioic acid	Fatty Acids	 	HMDB0302983	397.3323247	1	1.067383333	3	6.13E-10	Control	104993.5479
1.14_137.0244	4-Hydroxybenzoic acid	Other	"In bacteria, it will be synthesized from chorismate by chorismate lyase"	HMDB0000500	137.0244151	1	1.14335	11	0.010539348	Control	53713.08415
1.62_510.2539	Glycochenodeoxycholate-3-sulfate	Bile Acids	glycinated bile acids	HMDB0002497 	510.2539426	1	1.62	6	1.20E-05	Salmonella	463801.9162
2.69_192.0666	Phenylacetylglycine	Amino Acids	involved in phenylalanine metabolism	HMDB0000821 	192.0666321	1	2.687916667	13	0.266658563	Salmonella	798614.2829
1.04_243.0621	L-Glutamyl-L-aspartic acid	Amino Acids	dipeptide	HMDB0028815	243.0621071	1	1.040166667	5	0.32020529	Control	707989.2126
0.96_459.1300	4'-O-methyl-epicatechin-5-O-beta-glucuronide	Flavonoids	 	HMDB0029181 	459.1299654	1	0.962383333	33	0.000138016	Control	80395.32402
2.21_305.1508	Dopamine	Other	is a hormone and neurotransmitter that plays several roles in body	HMDB0000073	305.150764	1	2.206183333	3	0.031973506	Control	48088.70397
5.81_114.0561	4-amino-2-methylbutanoic acid	Amino Acids	 	HMDB0030409 	114.056134	1	5.809933333	8	3.54E-11	Salmonella	337591.4714
0.63_509.2591	Artenolide	Other	 	HMDB0037565	509.2590777	1	0.630683333	7	1.95E-08	Control	140779.4105
4.14_828.4813	"PS(20:4(5Z,8Z,11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z))"	Phospholipids	Phosphatidylserine	HMDB0112645	828.4813224	1	4.135533333	8	1.23E-05	Salmonella	46745.21059
3.06_208.0616	Hydroxyphenylacetylglycine	Amino Acids	endogenous human metabolite. It can be originated from the metabolism of tyramine	HMDB0000735	208.0616355	1	3.058483333	2	0.00427365	Salmonella	64353.35785
3.66_173.0932	Glycyl-Valine	Amino Acids	Arginine metabolic pathway/dipeptide	HMDB0028854 	173.093152	1	3.663533333	6	0.000726552	Salmonella	433315.9815
8.10_118.0513	L-Threonine	Amino Acids	 	HMDB0000167	118.0513084	1	8.104633333	5	3.15E-07	Salmonella	505658.3254
0.63_95.0251	Dihydrouracil	Other	an intermediate in the catabolism of uracil	HMDB0000076 	95.02509668	1	0.630683333	3	0.441001223	Salmonella	88087.78624
8.83_241.1081	Glycerol Tripropanoate	Other	 	HMDB0032857 	241.1080908	1	8.829716667	1	0	Control	711480.1431
9.64_217.1080	3-hydroxy-sebacic acid	Bile Acids	Associated with glycholic acid which is a secondary bile acid produced by gut microbiota/detected in colorectal cancer metabolite	HMDB0000350	217.1080358	1	9.636566667	4	8.10E-15	Control	808061.9638
8.80_173.0818	Suberic acid	Fatty Acids	"medium-chain fatty acids/linked to several inborn metabolic disorders including medium chain acyl-CoA dehydrogenase deficiency, carnitine-acylcarnitine translocase deficiency, and malonyl-CoA decarboxylase deficiency."	HMDB0000893	173.0817568	1	8.798066667	9	0	Control	327760.0168
10.57_231.1235	Isopentyl beta-D-glucoside	Fatty Acids	 	HMDB0034750	231.1234703	1	10.56718333	3	4.44E-16	Control	214556.6969
4.05_222.0770	N-Acetyl-L-Tyrosine	Tyrosine	Known metabolite associated with colorectal cancer	HMDB0000866 	222.0769933	1	4.045183333	3	2.81E-08	Control	42248.33142
10.78_287.1498	4-hydroxycyclohexylcarboxylic acid (4-HCH)	Other	4-HCH is a by-product of gut bacterial metabolism.	HMDB0001988 	287.1498039	1	10.77665	17	1.74E-13	Control	413896.3548
0.98_161.0456	L-Galactose	Sugar/Carbohydrate	 	HMDB0033704	161.0455727	1	0.978833333	42	2.19E-12	Salmonella	296839.6088
8.00_227.1287	3-hydroxydodecanedioic acid	Fatty Acids	Bacterial medium chain fatty acid metabolites (produced by lactobacillus sp.)	HMDB0000413	227.1287128	1	7.995	53	1.17E-05	Control	356931.2385
10.09_259.1184	Pantolactone	Other	 	HMDB0059876	259.1184212	1	10.08783333	25	3.66E-14	Control	483861.1584
9.36_261.1342	creatine	Amino Acids	is metabolized in human by gut microbiota	HMDB0000064	261.1342272	1	9.360783333	4	7.91E-10	Control	296500.2195
0.98_163.0610	Rhamnose	Sugar/Carbohydrate	associated with gut inflammation	HMDB0000849 	163.0610482	1	0.978833333	25	1.14E-05	Salmonella	421482.5157
0.87_164.9863	6-thiouric acid	Other	 	HMDB0060417	164.9862879	1	0.86995	3	1.64E-13	Control	245821.2882
5.71_349.1518	(25)-2-Butanol O-[b-D-Apiofuranosyl-b-D-glucopyranoside)	Sugar/Carbohydrate	 	HMDB0041255	349.1517576	1	5.705416667	1	2.29E-12	Control	62559.30507
0.84_221.0666	Ethyl glucuronide	Sugar/Carbohydrate	can be produced or metabolized by gut microbiota	HMDB0010325	221.0666175	1	0.837816667	2	1.02E-08	Control	105449.3627
8.44_301.1201	2-phenylglycine	Amino Acids	 	HMDB0002210 	301.1201446	1	8.444833333	12	5.40E-07	Control	57202.70444
0.84_103.0402	4-hydroxybutyric acid	Amino Acids	accosciated with change of normal microbiota and colorectal cancer	HMDB0061877 	103.0401629	1	0.837816667	21	2.13E-07	Control	46597.42332
0.90_321.1302	N-methyl-L-glutamic acid	Other	bacterial xenobiotic metabolite	HMDB0062660	321.1302205	1	0.899083333	10	0	Control	11603.8406
0.90_175.0249	Pectin (D-glucuronic acid)	Sugar/Carbohydrate	Pectin is an emerhing probiotic/it has correlation with both Salmonella and Lactobacillus	HMDB0003402	175.0249175	1	0.899083333	22	1.61E-10	Control	180279.5789
9.88_175.0250	Ascorbic acid	Other	Known gut metanolite linked to bacteria 	HMDB0000044	175.0250195	1	9.876166667	22	3.67E-12	Salmonella	129416.2891
12.34_350.1088	N-Acetyl-9-O-acetylneuraminic acid	Sugar/Carbohydrate	associated with both pathogenic and some normal microbiota/can be used as nitrogen and carbon source for bacteria	HMDB0000794	350.1087574	1	12.33978333	4	8.87E-06	Salmonella	60234.19258
13.52_614.2094	Indoleacetic acid (IAA)	Tryptophan	product of colonic microbial metabolism from dietary trptophan	HMDB0000671 	614.2093819	1	13.52175	6	0	Salmonella	271112.6014
0.77_179.0560	beta-D-glucose	Sugar/Carbohydrate	Known intestinal metabolite also related to gut microbiota	HMDB0000516 	179.0560122	1	0.7706	41	1.70E-09	Salmonella	2251121.255
8.37_175.0251	Pectic acid	Sugar/Carbohydrate	Pectin is an emerhing probiotic/it has correlation with both Salmonella and Lactobacillus	HMDB0003363 	175.0250777	1	8.36805	22	5.24E-10	Salmonella	138297.6181
11.16_506.1060	Tricin 7-glucuronide	Flavonoids	flavonoid derivatives	HMDB0033894	505.0987733	1	11.16245	19	1.11E-16	Salmonella	388461.4024
12.82_269.1392	Arginyl-Asparagine	Amino Acids	"Dipeptide, product of protein catabolism"	HMDB0028704	269.1391872	1	12.81791667	2	1.36E-05	Control	124044.9659
11.26_245.1392	hexyl glucoside	Fatty Acids	 	HMDB0031688	245.1392235	1	11.25528333	4	2.73E-12	Control	523530.5504
6.60_452.1320	Catechin 5-glucoside	Flavonoids	 	HMDB0037948	433.1141518	1	6.59575	32	1.14E-08	Control	368977.8819
10.78_317.1964	8-hydroxyoctanoate	Fatty Acids	medium chain fatty acid	HMDB0061914	317.1963741	1	10.77665	6	3.14E-06	Control	62128.03614
3.53_164.0717	L-phenylalanine	Amino Acids	"amino acid, Known intestinal metabolite with role in intestinal inflammation and modulating glucose tolerance"	HMDB0000159 	164.0717061	1	3.5285	17	0.00011279	Salmonella	815692.913
18.57_397.1472	Phenylethyl primeveroside	Sugar/Carbohydrate	 	HMDB0041274	397.1471633	1	18.57031667	6	8.25E-07	Control	51307.11792
0.74_229.0479	L-beta-aspartyl-aspartic acid	Amino Acids	"dipeptide, product of protein catabolism"	HMDB0011163	229.047933	1	0.74295	2	1.81E-08	Salmonella	20040.12216
6.16_128.0354	Glutamic acid	Amino Acids	amino acid	HMDB0003339 	128.0353911	1	6.159033333	17	0	Salmonella	64270.31023
0.80_341.1086	Trehalose	Sugar/Carbohydrate	dissacharide	HMDB0000975 	341.1085695	1	0.8007	27	2.02E-09	Salmonella	86269.56313
7.19_332.1251	Cytosine	Other	 	HMDB0000630	332.1251406	1	7.188433333	1	1.15E-06	Salmonella	81377.86626
13.39_510.2534	Sulfoglycolithocholate	Bile Acids	Bile acid produced by bacterial action in colon	HMDB0062801	510.2533841	1	13.38555	6	4.61E-11	Salmonella	1059898.658
8.12_371.0981	Monotropein	Prenols	anti-inflammatory activities	HMDB0035608	371.0980797	1	8.117766667	9	5.09E-09	Salmonella	81094.83355
0.71_217.0304	Hypotaurine	Amino Acids	involved In biosynthesis of taurine	HMDB0000965	217.0304093	1	0.713633333	3	0.001195341	Control	104757.8115
6.83_177.0192	4-hydroxy-benzenepropanedioate	Other	 	HMDB0059809	177.0191795	1	6.828516667	5	3.02E-12	Control	78151.2127
0.94_275.0881	Gamma glutamylglutamic acid	Amino Acids	"Dipeptide, product of protein catabolism"	HMDB0011737 	275.0881456	1	0.941683333	5	8.37E-05	Salmonella	162640.8497
6.16_294.1224	Glutamylphenylalanine	Amino Acids	"Dipeptide, product of protein catabolism"	HMDB0029156	293.114312	1	6.159033333	7	6.57E-13	Salmonella	572824.6365
8.58_563.1408	Apiin	Other	Beta-D-Glucoside	HMDB0030843	563.1408126	1	8.584483333	59	1.60E-06	Salmonella	273264.3458
0.74_136.0372	Threonic acid	Other	Metabolite of ascorbic acid (vit C)	HMDB0000943 	135.0299332	1	0.74295	8	4.58E-08	Salmonella	274041.8282
9.28_245.0946	N-acetyltryptophan	Tryptophan	N-Acetyltryptophan is a catabolite of tryptophan converted by the gut microbiota	HMDB0013713	245.0946309	1	9.27565	10	2.09E-11	Salmonella	164447.0801
5.42_293.1143	Hydroxyprolyl-Tyrosine	Tyrosine	"dipeptide, product of protein catabolism"	HMDB0028875	293.1143383	1	5.415383333	7	9.88E-15	Control	70066.60415
0.94_103.0037	Hydroxypyruvic acid	Other	the oxidixed derivative of lactic acid	HMDB0001352	103.0036723	1	0.941683333	9	8.23E-08	Salmonella	485011.6292
4.16_310.1167	gamma glutamyltyrosine	Tyrosine	"dipeptide, product of protein catabolism"	HMDB0011741	309.1094342	1	4.1628	2	1.51E-07	Salmonella	192929.8499
5.55_260.1371	L-gamma-glutamyl-L-isoleucine	Amino Acids	"dipeptide, product of protein catabolism"	HMDB0011170	259.1298573	1	5.54515	2	4.79E-13	Salmonella	963483.5119
4.67_227.1035	Hydroxyprolyl-Proline	Amino Acids	"dipeptide, product of protein catabolism"	HMDB0028871	227.103512	1	4.665733333	12	4.13E-11	Control	38300.16206
10.01_425.1829	"11,13-Dihydrotaraxinic acid glucosyl ester"	Other	 	HMDB0035867	425.1829408	1	10.00841667	13	0.000369123	Control	107715.6698
0.77_267.0721	Inosine	Other	"Remodeling microbiota with lactobacillus restore level of purine metabolite, inosine."	HMDB0000195 	267.0720805	1	0.7706	10	1.43E-13	Salmonella	124596.764
3.43_128.0354	N-acetylserine	Amino Acids	 	HMDB0002931	128.0354086	1	3.426033333	17	1.43E-08	Salmonella	70254.85949
4.82_144.0666	1-isothiocyanato-7-(methylthio)heptane	Other	 	HMDB0038440 	144.0666112	1	4.816433333	17	4.14E-07	Salmonella	156707.9441
18.05_941.5116	"PIP(18:01/18:2(9Z,12Z))"	Phospholipids	Lipids belongs to glycerophosphoinositol phosphates	74380455	941.5115905	1	18.05461667	21	2.15E-13	Control	3086013.461
0.62_154.0621	L-Histidine	Amino Acids	amino acid	HMDB0000177	154.0621045	1	0.62355	3	3.92E-05	Salmonella	139400.7215
5.55_130.0873	Leucine	Amino Acids	amino acid	HMDB0000687 	130.087269	1	5.54515	19	5.31E-09	Salmonella	23442.19856
0.94_59.0138	Acetic acid	SCFAs	Short-chain aftty acid	HMDB0000042	59.01381851	1	0.941683333	5	2.64E-07	Control	230061.7909
0.71_175.0727	Alanyl-Serine	Amino Acids	"Dipeptide, product of protein catabolism"	HMDB0028696	175.0727354	1	0.713633333	4	1.56E-07	Control	44548.59518
0.71_165.0405	Arabinonic acid	Sugar/Carbohydrate	"Sugar acid, Known fecal metabolite"	HMDB0000539	165.0404863	1	0.713633333	10	7.07E-05	Salmonella	448335.6063
4.35_225.0517	Uridine	Other	gastrointestinal metabolite	HMDB0000296	225.0516878	1	4.348283333	9	3.99E-06	Salmonella	30304.00862
10.16_361.1497	Prenyl arabinosyl-glucoside	Fatty Acids	 	HMDB0041360	361.1497062	1	10.15631667	4	1.27E-07	Salmonella	92754.38409
5.45_284.1251	N5-Acetyl-N2-gamma-L-glutamyl-L-ornithine	Amino Acids	dipeptide	HMDB0039423	284.1251252	1	5.446733333	3	3.42E-08	Salmonella	5119.242533
4.26_483.1716	Thymidine	Other	pyrimidine nucleoside	HMDB0000273	483.1715592	1	4.261416667	4	1.28E-09	Control	18896.96988
8.00_387.2249	Tetraethylene glycol	Other	 	HMDB0094708 	387.2248628	1	7.995	1	3.50E-08	Control	406599.9903
0.74_264.0721	Guanosine	Other	purine nucleoside	HMDB0000133	264.0721327	1	0.74295	2	1.33E-05	Control	65516.37
3.38_245.1143	L-gamma-glutamyl-L-valine	Amino Acids	dipeptide	HMDB0011172	245.1142615	1	3.382016667	7	1.39E-06	Salmonella	387895.1027
20.61_392.2926	Isoursodeoxycholic acid	Bile Acids	"Secondary bile acid, produced by gut intestinal microbiota"	HMDB0000686 	391.2853444	1	20.61276667	68	2.02E-05	Control	1351658.72
0.66_124.0074	Taurine	Amino Acids	major constituent of bile 	HMDB0000251	124.0074477	1	0.656916667	2	0.001885726	Control	606751.4534
0.98_173.0091	Aconitic acid	Other	"involved in many metabolic pathway, biosynthesized from citric acid"	HMDB0000072 	173.0090608	1	0.978833333	13	1.85E-09	Salmonella	87847.3228
12.04_826.4671	"PS(18:4(6Z,9Z,12Z,15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)))"	Phospholipids	"phosphatidylserine, a phospholipid with a key role in cell cycle signaling,especially in apoptosis"	HMDB0112509	826.4671131	1	12.03815	5	5.69E-06	Control	22752.74503
13.67_328.1186	N-trans-Feruloyloctopamine	Other	 	HMDB0032805	328.1186412	1	13.67358333	1	1.60E-09	Control	5665.891508
10.71_593.1870	Didymin	Flavonoids	flavonoid-7-O-glycoside	HMDB0029482	593.1870253	1	10.70566667	11	1.48E-05	Salmonella	19689.0007
12.94_285.0404	Kaempferol 	Flavonoids	"Flavonoid, High level of Kaempferol in gut regulates normal microbiota"		285.0404483	1	12.93901667	36	4.29E-05	Control	29316.80358
1.46_118.0267	Succinic acid	Other	"Succinate is a metabolic end-product of gut bacteria, but it has been classically overlooked and has only been considered as a key intermediate in microbial propionate synthesis"	14710842	117.019275	1	1.4615	10	4.24E-05	Salmonella	3694573.872
1.09_89.0244	Lactic acid	Other	lactic acid is a metabolic end-product of gut bacteria	HMDB0000190 	89.02438368	1	1.0885	11	7.43E-07	Salmonella	2070480.235
0.66_216.1352	gamma glutamyl-L-putrescine	Amino Acids	"both human and bacterial metabolite, involved in GABA metabolic pathway"	HMDB0012230	216.135211	1	0.656916667	4	6.81E-13	Control	19660.72374
4.01_386.1204	Pyroglutamic acid	Amino Acids	 	HMDB0000267	386.1204477	1	4.01005	8	7.22E-07	Salmonella	57084.16729
10.78_378.0288	6-Thioguanosine monophosphate	Other	Purine ribonucleotide	HMDB0060415 	378.0287956	1	10.77665	2	5.16E-08	Salmonella	9607.553686
10.34_523.2551	L-phenylalanyl-L-proline	Amino Acids	dipeptide	HMDB0011177 	523.2550929	1	10.34165	5	5.26E-08	Salmonella	10992.02101
13.05_589.3031	D-Urobilinogen	Other	Formed in intestine by bacterial action on bilirubi ssociated with Salmonella-induced inflammation	HMDB0004158 	589.303136	1	13.04671667	5	1.88E-13	Control	277905.7816
4.35_225.0879	Porphobilinogen	Other	Intermediate in biosynthesis of porphyrins	HMDB0000245 	225.0878749	1	4.348283333	7	5.18E-06	Salmonella	91247.01794
9.28_917.4370	Naematolone	Prenols	 	HMDB0035781	917.4369843	1	9.27565	4	6.50E-07	Salmonella	36528.09238
